
Inertia.x:     file format elf32-rx-be

SYMBOL TABLE:
00100000 l    d  .backup_stat	00000000 .backup_stat
00002c44 g     O .bss	00000002 _uP_PumpCtrl_Data
fffe0cec g     F .text	000003c9 _ITP_programFlowInterpreter
fffdd533  w    F .text	0000000a _INT_Excep_SWINT
fffd9e78 g     F .text	00000030 _TMR_StopClockSource
fffc899d g       .text	00000000 _OS_DisableInterrupt
fffd81fc g     F .text	00000027 _HIO_updateEngineData
fffccdcd g     F .text	00000016 _LIB_IRQMonitor_Init
fffcd196 g     F .text	000000ef _LIB_IOM_External_New
fffcc1ca g     F .text	00000055 _PM_ALT_Init
fffd6c76 g     F .text	00000071 _STC_regenerate_spaklingAid_Update
00001e81 g     O .data	00000001 _time_4_unblock_EV_VS_config
fffe2fa6 g     F .text	0000000d _OS_EnterRegionFunc
fffdcbdc g     F .text	0000005a _INT_Excep_MTU0_TGIA0
fffc76ec g     O .rodata	00000001 _JIF_JumpAlways_var
fffdd515  w    F .text	0000000a _INT_Excep_CMTU1_CMT2
fffe2dd0 g     F .text	0000001c _OS_COM_ClearTxActive
fffdf524 g     F .text	0000000c _OCADC_GetSync
000029f4 g     O .bss	00000020 _m_asMLoadParam
fffcf744 g     F .text	0000006c _Main_SequencerInit
fffce006 g     F .text	00000018 _LIB_Fixed_Cmp
fffdf4f0 g     F .text	00000010 _OCADC_DeInitSync
fffd67ec g     F .text	0000016c _STC_saveBlackBoxData
fffccb0e g     F .text	0000009d _InitCheck
fffd4a48 g     F .text	00000035 _FLT_warningSave
0000320c g     O .bss	0000000c _Trigger10ms
fffe0b43 g     F .text	0000000d _IncByteWithCheck
fffd222a g     F .text	0000015b _MTN_uP_Maintain_Exe
fffd987a g     F .text	0000000d _DIO_IsDigitalFilterAvailable
fffce4ac g     F .text	00000018 _LIB_DIO_IsDigitalReady
fffda01a g     F .text	00000137 _TMR_DisableTI
fffc8e96 g     F .text	00000045 _SWTC_SetSValue
fffc9b70 g     F .text	00000028 _PM_PowerProfile_SetDuration
fffe15ce g     F .text	00000034 __COM_CONVf32u
00100800 g     O .wbox	00000100 _WBOXData
fffdd4c5  w    F .text	0000000a _INT_Excep_CMPB0
00000000 g     O .ResetInfo	00000008 _ResetInfo
00001de0 g     O .data	00000001 _m_sFlags
fffdeaaa g     F .text	0000010f _OCI2C_SlaveCallBack
00002bc2 g     O .bss	00000001 _AnalogInputReady
fffe2dec g     F .text	00000032 _OS_ClearWaitObj
fffd96c6 g     F .text	00000003 _WDT_Enabled
0000323f g     O .bss	00000001 _totalEnergyEst
fffc728c g     O .rodata	00000004 _LIB_Fixed_Const_MIN
fffcc589 g     F .text	0000000a _LIB_ZC_GetHalfWaveLengthPos
fffcc340 g     F .text	0000000a _PM_ALT_getNumPos
000034e2 g     O .bss	00000005 _OS_POWER_Levels
fffe23d1 g     F .text	0000002e _OS_SetAlarmOffset_
fffe0b98 g     F .text	00000024 _ITP_interpreterFlagsInit
00001ed4 g     O .data	00000030 _OS_Global
fffdf21a g     F .text	00000076 _OCFLS_BlankCheckEraseVerifyAsync
fffdca06 g     F .text	0000000a _OS_Convert_us2Cycles
fffdd9b6 g     F .text	00000028 _OCUART_RxSync
fffce6d1 g     F .text	0000000a _LIB_Backup_ResetBackupSource
fffcc34a g     F .text	0000000a _PM_ALT_getPosNotDef
00003a15 g     F .PRAM	00000076 _R_FlashErase_1
00001970 g     O .sysStack	00000400 _InterruptStack
fffdf500 g     F .text	00000024 _OCADC_GetADchannelSync
fffc7288 g     O .rodata	00000004 _LIB_Fixed_Const_ZERO
fffc8795 g       .text	00000000 _CopyFlashRoutinesToRAM
fffcd862 g     F .text	00000035 _LIB_IOM_FindLoad
00002c46 g     O .bss	00000002 _GIValid
fffcfbb8 g     F .text	000001a7 _SL_uP_7liter_Exe
fffcccf6 g     F .text	00000033 _LIB_TaskMonitoringConfig
fffdf896 g     F .text	000000ad _CMS_EE_FUNC_EE_SystemMode
fffd9cb4 g     F .text	0000000d _TMR_SetCountDir
fffc76e0 g     O .rodata	00000008 _JIF_Flags_Ptr
fffd84c2 g     F .text	00000041 _HIO_GIGetCriterionDigitalTable
fffd3444 g     F .text	000001db _UpdateStateBitmaps
fffd3bf6 g     F .text	00000008 _CALLBACK_Main_GP
fffdabc0 g     F .text	00000004 _TMR_SetThreshold1
fffddb18 g     F .text	00000078 _OCUART_ReadData
fffd2d91 g     F .text	0000003b _ITP_phaseTrackerUI
fffd135a g     F .text	00000017 _LOA_levTOtime_Conv
00002c48 g     O .bss	00000008 _Tab_HWCCyclesNum
00002adc g     O .bss	00000018 _IOM_External_LoadsTable
fffde823 g     F .text	00000009 _OCIRQ_IntrptEnableSync
fffe23a3 g     F .text	0000002e _OS_SetAlarmPeriod_
fffdd501  w    F .text	0000000a _INT_Excep_MENDF
000031d0 g     O .bss	00000024 _OCI2C
00001e3f g     O .data	00000005 _loadsPulseData1
fffdd335  w    F .text	0000000a _INT_Excep_SCI6_ERI6
fffcd0ed g     F .text	0000000a _LIB_Reset_GetSystemMode
fffde75e g     F .text	00000039 _OCRST_GenerateUserResetSync
fffdcb34 g     F .text	0000004a _INT_Excep_IRQ5
fffd6958 g     F .text	00000049 _STC_manageStatResetRequest
fffe03c8 g     F .text	0000000a _UsePowerProfile
fffe01ea g     F .text	0000001e _InitSema
fffdd47f  w    F .text	0000000a _INT_Excep_ALM
00002c50 g     O .bss	00000001 _time_4_unblock_EV_VS_counter
fffca5be g     F .text	00000004 _LIB_SEF_FaultPriorityField
fffdd475  w    F .text	0000000a _INT_Excep_PRD
fffce112 g     F .text	0000000b _LIB_FDB_GetFeedbackVal
00002c51 g     O .bss	00000003 _BufUIInfo
fffe1298 g     F .text	00000028 _SST_SetState_Exe
fffcef2e g     F .text	00000008 _Tools_IsTimeoutDisabled
fffdc524 g     F .text	000000d3 _CPU_Test_GeneralB
fffd3d06 g     F .text	0000001d _CBF_OnWriteRegulations
fffc8738 g       .text	00000000 __text_start
fffdf4c0 g     F .text	00000020 _OCCLK_SetInternalClockSync
00003240 g     O .bss	00000001 _bkp_CompItpDataPhase
00002c54 g     O .bss	00000007 _RegDev_Pos
0000356c g     O .bss	00000004 _OS_COM_pTask
000028d1 g     O .bss	00000004 _ApplCurrentFault
fffcf09a g     F .text	00000046 _Main_AnalogInit
fffde83e g     F .text	00000012 _OCIRQ_DeInitSync
fffdd3e9  w    F .text	0000000a _INT_Excep_TMR2_CMI2A
fffcb67b g     F .text	00000022 _DigOutMultiSetLoad
fffcd0c8 g     F .text	00000017 _LIB_Reset_ForceColdReset
fffd9734 g     F .text	00000010 _WDT_IsRunning
00001e52 g     O .data	00000001 _Flt_overheating_ResOff_timer_cfg
fffdd385  w    F .text	0000000a _INT_Excep_SCI0_ERI0
00001ebc g     O .data	00000004 _normVpeak
fffcd898 g     F .text	0000000e _LIB_IOM_GetPilotType
fffca03c g     F .text	000001a3 _PM_PowerProfile_GetPowerProfile
0000301a g     O .bss	00000024 _PrevCommErrCounters
fffdd303  w    F .text	0000000a _INT_Excep_SCI8_RXI8
fffdd3f3  w    F .text	0000000a _INT_Excep_TMR1_OV1I
00002c5b g     O .bss	00000001 _uP_LoadsControl_Data
00002ad0 g     O .bss	00000008 _IRQMonitorStatus
0000294c g     O .bss	00000005 _PM_FrequencyFeedbacks_Interface
fffd3cfc g     F .text	0000000a _CBF_OnWriteUIInfoCompleted
00001ec0 g     O .data	00000001 _CfgTime_Since_Last_Reset_Counter
fffd47f8 g     F .text	0000012f _FLT_pilotLoadEV_Mgmt
fffdd764 g     F .text	00000025 _OCUART_CallBack
fffcf910 g     F .text	00000039 _Main_RemoteLoadsControl_GetCommand
fffdd192 g     F .text	0000004a _IIC0_RX_ISR
fffdcd06 g     F .text	0000000d _INT_Excep_MTU0_TGIE0
00002c5c g     O .bss	00000002 _Ozonator_Pos
00002c5e g     O .bss	00000002 _Pump_Pos
00002c60 g     O .bss	00000008 _Tab_GIData
000020b8 g     O .bss	00000008 _m_sAlgoParams
fffccc2a g     F .text	0000001c _ADC_CheckInit
00002c68 g     O .bss	00000008 _uPDrain_setting_data
fffd7072 g     F .text	00000031 _SPV_getRefCycleForFuncValue
00002bd8 g     O .bss	00000010 _Main_SupervisorActivities
fffca8a0 g     F .text	00000029 _PM_FrequencyFeedbacks_ResetAllFeedbacks
fffdbffe g     F .text	00000004 _CNT3_OVF_ExceptionHandler
00100800 g       .wbox	00000000 __wbox_start
fffcb6c8 g     F .text	0000003e _DigDelayedMultiSetLoad
fffdf4e0 g     F .text	00000010 _OCADC_InitSync
fffc9cba g     F .text	00000049 _PM_PowerProfile_TotalProfileDuration
00002b74 g     O .bss	00000040 _FeedbackStatus
fffe2efa g     F .text	0000002d _OS_Resume
fffdd004 g     F .text	0000005a _INT_Excep_MTU4_TGIA4
fffd55fc g     F .text	000004ad _HND_dwConfigInit
fffc8b96 g     F .text	0000000e _PM_TurbiditySensor_StartAcq
00002a14 g     O .bss	00000004 _b_ui32EnergyCounterWh
fffcf390 g     F .text	00000075 _Main_ActivateFeedbacks_AsyncRead
fffcfaf4 g     F .text	00000023 _REG_getFunctionValueByID
fffdbfcc  w    F .text	00000017 _TCIV2_ISR
fffd2792 g     F .text	00000022 _SAL_uP_SetAlarm_Exe
fffc9318 g     F .text	0000003e _PM_PulseCounter_SetChannelStatus
fffcae06 g     F .text	0000001e _PowerMeter_SetInstant_V
fffdc988 g     F .text	00000008 _OS_GetHwLastTime
fffdd42f  w    F .text	0000000a _INT_Excep_MTU4_TGIB4
0000303e g     O .bss	00000006 _CriterionFilter
00002c70 g     O .bss	00000001 _UI_Info_Ctrl
fffde8aa g     F .text	0000000e _OCI2C_Notification
00002c72 g     O .bss	00000002 _GIWaterLevel
fffcdbcc g     F .text	0000001e _LIB_IOM_NumberOfLoads
fffdbed8  w    F .text	0000001b _TMR2_ISR
00002c74 g     O .bss	00000004 _Vref
fffd07e6 g     F .text	0000001a _AAL_LevToTimeRefUpdate
fffda67e g     F .text	00000021 _TMR_GetChValue
fffdc7d6 g     F .text	00000099 _Test_ADC12_CheckResult
00002c78 g     O .bss	00000002 _Sft_WashPumpSpeedHigh
fffe0b17 g     F .text	0000001a _Set_MediumCounter
00002c7c g     O .bss	00000008 _Tab_LoadFault
fffceaa6 g     F .text	0000000c _LIB_ADC_GetAnalogValue
00002c84 g     O .bss	00000001 _RinseAidFunctionValue
fffddfa2 g     F .text	0000000f _OCHWCNTR_GetTimerModulus
fffe2adb g     F .text	00000051 _OS_ActivateTask
fffc8a1a g       .text	00000000 _OS_GetIntStackBase
00002c85 g     O .bss	00000001 _Bulk_DSP_Off_Delay
fffdd3b7  w    F .text	0000000a _INT_Excep_TMR3_OV3I
fffcef06 g     F .text	00000012 _Tools_IsTimerElapsed
00002bee g     O .bss	00000002 _turbidityCal
00002c88 g     O .bss	00000008 _Tab_HeatFault_Special
fffdcd98 g     F .text	00000056 _INT_Excep_MTU1_TCIV1
fffdf944 g     F .text	00000025 _CMS_EE_FUNC_BS_SetLoads
fffc76f8 g     O .rodata	00000004 _JIF_GIWaterLoaded_Ptr
fffce2d0 g     F .text	0000003d _LIB_DIO_InitDigInputs
fffdcbc8 g     F .text	0000000a _INT_Excep_LVD1
fffdd12e g     F .text	0000000d _INT_Excep_MTU5_TGIU5
fffcef75 g     F .text	00000004 _Tools_TimingSetRef
00002c90 g     O .bss	00000002 _Virtual_Sensor_Value
fffde7a5 g     F .text	0000001c _OCRST_RestoreResetValue
fffdc002  w    F .text	00000015 _TCIV4_ISR
fffcea0e g     F .text	0000000e _LIB_ADC_UnregisterAllADch
fffcc375 g     F .text	0000003c _LIB_ZC_InitSync
00003241 g     O .bss	00000001 _ActiveAlgorithmBmpOld
fffcdc40 g     F .text	0000002e _LIB_GV_InitNominalGridVoltageMeasure
00000050 g       .key_block_1	00000000 __CLASSB__1_RAM_START__
00002c94 g     O .bss	00000008 _uPSparklingAid_setting_data
fffdc980 g     F .text	00000008 _OS_GetHwTime
00001ddc g     O .data	00000002 _dimMin
00001570 g       .osstack	00000000 __OSSTACK_END__
fffe3af8 g       .rvectors	00000000 __DTOR_END__
fffc895b g       .text	00000000 _OS_SwitchAfterISR_RX
fffd9ea8 g     F .text	00000172 _TMR_EnableTI
fffd9cc2 g     F .text	000001b5 _TMR_SetModulo
fffc9040 g     F .text	0000002a _SWTC_IsStopped
fffcf9e6 g     F .text	00000033 _REG_getFuncPosition
00002ad8 g     O .bss	00000004 _BootVersionInfo
fffce01e g     F .text	00000035 _LIB_Fixed_Round
fffe2028 g     F .text	00000072 ___fpcmp_parts_f
fffe3af8 g       .rvectors	00000000 __fini_array_end
fffdbe9a  w    F .text	00000019 _TMR0_ISR
fffdcc36 g     F .text	0000005a _INT_Excep_MTU0_TGIC0
fffdf293 g     F .text	00000007 _OCDIO_DeInitSync
fffc8604 g     O .rodata	00000004 _resCalTab
00002c9c g     O .bss	00000008 _Tab_HWCPressSensorData
00003218 g     O .bss	00000001 _Time_Since_Last_Reset_Counter
fffc7708 g     O .rodata	00000002 _SelectorDataPointers
fffe0452 g     F .text	00000001 _OnZc_KO
fffc700a g     O .ProgramCheckCode	00000002 _FlashCheckCode
fffc8390 g     O .rodata	00000014 _PltBackupAddrTab
00002ca4 g     O .bss	00000004 _PrevEnergyCount
fffd713e g     F .text	00000093 _SPV_manageRequestFromRemote
fffce702 g     F .text	00000045 _LIB_Backup_GetBackupLen
fffcdbb6 g     F .text	00000015 _LIB_IOM_GetLoadStatus
fffdafd0 g     F .text	00000036 _TMR_DeInitChannel
fffce11d g     F .text	0000003d _LIB_FDB_RegisterFeedback
fffddee0 g     F .text	00000046 _OCHWCNTR_Enable
fffdbfe3 g     F .text	00000004 _CNT2_OVF_ExceptionHandler
fffe2f28 g     F .text	00000005 _OS_GetSuspendCnt
fffdb7be g     F .text	00000067 _ADC_GetConvertedValueOnChannel
00002ca8 g     O .bss	00000001 _StartedCycle
fffdb49e g     F .text	00000065 _IRQ_Acknowledge
00002caa g     O .bss	00000002 _Timer_Pump_OverHeating_Drain
00001e15 g     O .data	00000010 _uP_Load_Data
fffd9948 g     F .text	00000111 _DIO_DigitalFilterClkFrequencySet
fffc8a21 g       .text	00000000 _OS_GetIntStackSize
00002cac g     O .bss	00000006 _Paused_Intpt_Data
0000321c g     O .bss	0000000c _Trigger200ms
fffde7c9 g     F .text	0000000d _OCRST_WriteBootKeywordArea
fffdca10 g     F .text	00000068 _OS_ISR_Tick
fffdb21a g     F .text	000000a7 _IRQ_SetEdge
fffcd115 g     F .text	00000013 _LIB_Reset_IsColdReset
fffde978 g     F .text	0000007f _OCI2C_RxSync
fffc743c g     O .rodata	00000108 _AppBackupAddrTab
fffc8de4 g     F .text	0000001e _SWTC_InitManager
fffdb826 g     F .text	00000017 _get_block_addresses
fffd3c8e g     F .text	0000001f _CALLBACK_Protocol_SubModeManage
fffe15a1 g     F .text	0000002d __COM_SHAR64
00001e60 g     O .data	00000003 _New_safety_VS
00002a84 g     O .bss	00000001 _AnalogFeedbackReady
00001eca g     O .data	00000001 _StbHarakiri_ConfigCounter
fffd96c9 g     F .text	0000000c _WDT_Refresh
fffdd30d  w    F .text	0000000a _INT_Excep_SCI8_ERI8
fffc8ba4 g     F .text	0000000c _PM_TurbiditySensor_AcqIsReady
00001e4e g     O .data	00000004 _Pump_Load_Data
00001e63 g     O .data	00000001 _Aal_DF_end_always3_config
fffd9abe g     F .text	00000026 _TMR_CheckClearSourceIdFailed
fffc8428 g     O .rodata	00000048 _TmrChToPinMap
00002cb2 g     O .bss	00000028 _BufFunctionsIDs
fffdeedc g     F .text	00000045 _OCI2C_IsBusBusy
fffcedc2 g     F .text	00000078 _LIB_ADC_CheckRef
fffc8408 g     O .rodata	00000010 _HwCntr1_cfg
fffcae24 g     F .text	0000000b _PowerMeter_GetInstant_P
00001de1 g     O .data	0000000e _TempCycle_Stats
fffd2f76 g     F .text	0000017c _TabQuery
fffdd2a9  w    F .text	0000000a _INT_Excep_SCIX0
fffe2c1f g     F .text	00000009 _OS_GetRegionCnt
fffd6d31 g     F .text	0000002a _STC_OnTimeUpdate
00001ec1 g     O .data	00000001 _CfgTime2Death_Counter
fffdb5f6 g     F .text	000000ee _ADC_ConfigurePinAsChannel
fffdd3ad  w    F .text	0000000a _INT_Excep_DMAC_DMTEND0
fffc88e0 g       .text	00000000 _OS_StartTask
00002cda g     O .bss	00000010 _LoadsReq_Old
00002b5e g     O .bss	00000006 _PinIOActvSense
fffe22ca g     F .text	00000067 _OS_StartAlarm
00003242 g     O .bss	00000003 _ReturnPoint
00002cea g     O .bss	00000001 _ApplicationState
fffcc408 g     F .text	0000002b _LIB_ZC_SetLineVoltageParams
fffd9c51 g     F .text	00000063 _TMR_SetPrescalerDfltValue
fffe219d g     F .text	000000c6 _OS_ALARM_Handler
fffc8608 g     O .rodata	00000002 _No_Fault
00002ceb g     O .bss	00000001 _Lamp_Pos
00002cec g     O .bss	0000000c _ExtMotor_DataBuffer
fffca3ac g     F .text	000000cb _LIB_SEF_GetDisplData
fffc7284 g     O .rodata	00000004 _LIB_Fixed_Const_ONE
fffdf36f g     F .text	0000001c _OCDIO_GetPinValueSync
00000020 g     O .noinit	0000000c _ResetCtrl
fffcd41c g     F .text	0000011f _LIB_IOM_External_GetCommandBuffer
fffe1da8 g     F .text	00000059 __COM_CONVf32s
fffc7010 g       .rodata	00000000 _FlashCheck1
fffcf99a g     F .text	0000000a _Main_RemoteLoadsControl_PurgeCommand
00001e5d g     O .data	00000001 _DryResDelayActivation_cnt_cfg
fffe1b5e g     F .text	00000039 ___addsf3
00003245 g     O .bss	00000001 _UICycle
fffc8a04 g       .text	00000000 _OS_GetSysStackBase
fffdd2f9  w    F .text	0000000a _INT_Excep_SCI8_TXI8
fffcd64c g     F .text	00000030 _LIB_IOM_Set_IODir_ActiveSense
fffdcbd2 g     F .text	0000000a _INT_Excep_LVD2
00002cf8 g     O .bss	00000004 _FltBLDCUnblock
fffdd281  w    F .text	0000000a _IIC0_Error_ISR
fffd3620 g     F .text	00000012 _IsOvenRunningDelay
fffdbfc8 g     F .text	00000004 _CNT1_OVF_ExceptionHandler
fffdd547  w    F .text	0000000a _INT_Excep_FCU_FCUERR
00001ed3 g     O .data	00000001 _EnPhElapsedTime_Counter
fffcd286 g     F .text	00000061 _LIB_IOM_External_SetCommand
fffcdffe g     F .text	00000008 _LIB_Fixed_Sqr
fffcdbea g     F .text	00000043 _LIB_IOM_SetAllLoadsOff
fffce0f1 g     F .text	00000021 _LIB_FDB_InitSync
00002cfc g     O .bss	00000001 _Disp_Pos
00003246 g     O .bss	00000001 _EnergyPause_Status
fffd726e g     F .text	0000000d _SPV_resetSensVariables
00003248 g     O .bss	00000002 _TTEEstimation
00001dfe g     O .data	00000009 _uP_Regenerate_Data
fffd9779 g     F .text	00000005 _SYS_WatchdogReset
00001e3a g     O .data	00000005 _loadsPulseData2
00003578 g     O .bss	00000004 _OS_pfOnTerminate
fffdabc4 g     F .text	00000009 _TMR_SetModuloDfltValue
fffc876d g       .text	00000000 ___ram_initialization
fffe2622 g     F .text	000000df _OS_Q_Put
fffcb3f8 g     F .text	00000055 _TableCalibSingola
fffddfc4 g     F .text	0000000f _OCHWCNTR_GetDelta
fffccf30 g     F .text	0000001a _LIB_KeywordsRamCorruption
0000156f g       .osstack	00000000 __CLASSB__1_RAM_END__
00002cfd g     O .bss	00000001 _FltGITemp
fffcf0f5 g     F .text	0000000a _Main_Analog_IsRefOk
fffdea1e g     F .text	00000026 _OCI2C_Level4BlockMonitorSync
00003048 g     O .bss	00000004 _g_ui32_ISP_Old
fffcc860 g     F .text	00000036 _LIB_SettingPOST_Sync
00000050 g       .key_block_1	00000000 __KEY1_START__
fffdb6e4 g     F .text	0000002f _ADC_GetChannel
fffdbef4 g     F .text	00000004 _MTU3_TGIA3_ExceptionHandler
fffd711c g     F .text	00000007 _SPV_isAutotestRunning
00002cfe g     O .bss	00000001 _ZoneWashFunctionValue
00002bc3 g     O .bss	00000001 _ApplianceAnalogInputReady
fffcd6aa g     F .text	000001b7 _LIB_IOM_InputInitialization
fffcc59c g     F .text	00000019 _LIB_ZC_GetSemiPeriod
fffcee44 g     F .text	00000071 _LIB_ADC_VLineMeasure
000028f4 g     O .bss	00000040 _PLPVar
fffc77fc g     O .rodata	000000bc _SWTC_CountersTable
fffdd46b  w    F .text	0000000a _INT_Excep_WDT_WOVI
fffdd399  w    F .text	0000000a _INT_Excep_DMAC_DMTEND2
fffe15ce g     F .text	00000034 ___fixunssfsi
00001e5c g     O .data	00000001 _PulseCntStill_timer_cfg
fffdd53d  w    F .text	0000000a _INT_Excep_FCU_FRDYI
fffc8984 g       .text	00000000 _OS_EnableInterrupt
fffdbfad g     F .text	00000004 _CNT0_OVF_ExceptionHandler
fffdd349  w    F .text	0000000a _INT_Excep_SCI5_ERI5
fffe1be0 g     F .text	000000d6 __COM_DIVf
fffcfb6c g     F .text	0000004b _REG_updateFuncToMainOldReg
fffdbeb8  w    F .text	0000001b _TMR1_ISR
fffc82e0 g     O .rodata	00000038 _BCP_ChannelTable
fffdd425  w    F .text	0000000a _INT_Excep_OEI1
00002934 g     O .bss	00000002 _OnOffStatus
fffd978f g     F .text	00000003 _SYS_DebuggerReset
ffffff80 g     O .EndianSelect	00000080 _RealHardwareVectors
00002cff g     O .bss	00000001 _Salt_Time_Of_Stability
00002d00 g     O .bss	00000008 _Tab_OutputData
0000324a g     O .bss	00000001 _HarakiriLowPower
fffc8f64 g     F .text	0000002a _SWTC_Run
fffcef2a g     F .text	00000004 _Tools_DisableTimeout
00002d08 g     O .bss	00000002 _Virtual_Sensor_Value_jumpifcopy
fffdada0 g     F .text	00000027 _TMR_SetClockSource
fffce748 g     F .text	0000001e _LIB_Backup_InvalidateBackupArea
fffcbafa g     F .text	00000036 _PP_MappingGetOffset
00002d0a g     O .bss	00000001 _recoveryComProc
00002d0b g     O .bss	00000001 _Filter_VS_56_State_timer
fffe20a0 g     F .text	000000d1 _OS_Clean
fffd899e g     F .text	0000017b _HIO_BulkAndKillDSP_Mgmt
fffde798 g     F .text	00000003 _OCRST_MCU_RequiresResetAfterPOR
fffd8471 g     F .text	0000000a _HIO_consistencyManagement
fffda6a0 g     F .text	00000092 _TMR_SetChannelPulses
fffe2b82 g     F .text	0000001b _OS_UnlinkTask
fffcf11e g     F .text	0000006d _Main_ScheduleAnalogMeasure
fffddd53 g     F .text	00000001 _OCTPM_InitSync
00100900 g       .wbox	00000000 __wbox_end
fffe000a g     F .text	0000008d _CP_I2CCommunicationPlatformInit
00002af4 g     O .bss	00000001 _IOM_External_CommandBufferCntTable
fffde832 g     F .text	0000000c _OCIRQ_ChangeEdgeSync
00002d0c g     O .bss	00000001 _Flags_2
fffdc99d g     F .text	0000000d _OS_DisableAlarms
00002d10 g     O .bss	00000008 _Tab_ExtDevFault_Special
00002aa4 g     O .bss	00000004 _lasticval
fffdf5ca g     F .text	0000003c _OCADC_ISR
000034e7 g     O .bss	00000001 _OS_Status
fffd8224 g     F .text	0000006b _HIO_loadsReset
fffdd608 g     F .text	00000039 _SWDMA_SingleTransfer
fffc9735 g     F .text	00000061 _PM_PLP_Init
fffd86fa g     F .text	0000008d _HIO_GetSparklingAidCriterionValue
00001e7d g     O .data	00000001 _Timer_Pump_OverHeating_Drain_config
00002af5 g     O .bss	0000001c _IOM_CommandBufferExternal_0_Tx
fffce468 g     F .text	0000002b _LIB_DIO_AreDigInputsReady
